Episodio,Score,Passos
6091,0,15
6092,0,26
6093,0,15
6094,0,71
6095,1,67
6096,0,5
6097,0,30
6098,1,50
6099,0,6
6100,0,37
6101,0,25
6102,0,8
6103,0,45
6104,0,8
6105,0,17
6106,0,30
6107,0,30
6108,0,1
6109,0,9
6110,0,15
6111,0,22
6112,0,5
6113,0,4
6114,0,67
6115,0,2
6116,0,2
6117,0,21
6118,0,31
6119,0,2
6120,0,2
6121,0,55
6122,0,29
6123,0,11
6124,0,5
6125,1,30
6126,0,20
6127,0,36
6128,0,15
6129,1,95
6130,0,5
6131,0,1
6132,0,11
6133,0,7
6134,0,45
6135,0,15
6136,0,5
6137,0,6
6138,0,55
6139,0,7
6140,0,3
6141,0,1
6142,0,4
6143,0,25
6144,0,7
6145,0,3
6146,0,7
6147,0,72
6148,0,9
6149,0,1
6150,0,17
6151,0,63
6152,0,11
6153,0,5
6154,0,6
6155,0,15
6156,0,1
6157,0,13
6158,0,2
6159,0,30
6160,0,8
6161,0,7
6162,0,75
6163,0,16
6164,0,17
6165,0,33
6166,0,38
6167,0,9
6168,0,138
6169,0,3
6170,0,26
6171,0,17
6172,0,7
6173,0,9
6174,0,10
6175,0,51
6176,0,8
6177,0,32
6178,0,5
6179,0,43
6180,0,13
6181,0,30
6182,0,11
6183,0,30
6184,0,17
6185,0,30
6186,0,2
6187,0,12
6188,0,16
6189,0,2
6190,0,2
6191,0,26
6192,0,27
6193,0,17
6194,0,30
6195,1,34
6196,0,15
6197,0,14
6198,0,47
6199,0,9
6200,0,23
6201,0,91
6202,0,4
6203,0,23
6204,0,23
6205,0,12
6206,0,14
6207,0,10
6208,0,1
6209,0,19
6210,0,1
6211,0,1
6212,0,19
6213,0,34
6214,0,28
6215,0,5
6216,0,40
6217,0,42
6218,0,18
6219,0,16
6220,0,11
6221,0,45
6222,0,3
6223,0,14
6224,0,17
6225,0,13
6226,0,16
6227,0,50
6228,0,17
6229,0,4
6230,0,6
6231,0,3
6232,0,4
6233,0,15
6234,0,2
6235,0,46
6236,0,22
6237,0,8
6238,0,29
6239,0,7
6240,0,17
6241,0,22
6242,0,4
6243,0,13
6244,0,5
6245,0,18
6246,0,14
6247,0,13
6248,0,31
6249,0,30
6250,0,2
6251,0,9
6252,0,6
6253,0,45
6254,0,16
6255,0,15
6256,0,9
6257,0,15
6258,0,61
6259,0,56
6260,0,30
6261,0,6
6262,0,5
6263,0,15
6264,0,200
6265,0,17
6266,0,14
6267,0,4
6268,0,12
6269,0,23
6270,0,5
6271,0,2
6272,0,8
6273,0,17
6274,0,107
6275,0,1
6276,0,30
6277,0,8
6278,0,30
6279,0,3
6280,0,1
6281,0,15
6282,0,7
6283,0,4
6284,0,46
6285,0,31
6286,0,11
6287,0,7
6288,0,150
6289,1,92
6290,0,13
6291,0,30
6292,0,20
6293,0,18
6294,0,15
6295,0,31
6296,0,3
6297,0,5
6298,0,16
6299,0,48
6300,0,3
6301,0,1
6302,0,26
6303,0,3
6304,0,9
6305,0,25
6306,0,6
6307,0,12
6308,0,15
6309,0,9
6310,0,3
6311,0,41
6312,0,35
6313,0,37
6314,0,4
6315,0,2
6316,0,1
6317,0,10
6318,0,31
6319,0,15
6320,0,30
6321,0,6
6322,0,9
6323,0,89
6324,0,5
6325,0,25
6326,0,26
6327,0,11
6328,0,1
6329,0,60
6330,0,17
6331,0,51
6332,0,60
6333,0,15
6334,0,24
6335,0,2
6336,0,5
6337,0,10
6338,0,19
6339,0,2
6340,0,9
6341,0,15
6342,0,7
6343,0,11
6344,1,57
6345,0,9
6346,0,37
6347,0,37
6348,0,3
6349,0,26
6350,0,13
6351,0,1
6352,0,41
6353,0,3
6354,0,6
6355,0,1
6356,0,7
6357,0,16
6358,0,20
6359,0,10
6360,0,38
6361,0,150
6362,0,3
6363,0,20
6364,0,18
6365,0,40
6366,0,1
6367,0,41
6368,0,9
6369,0,150
6370,0,24
6371,0,16
6372,0,17
6373,0,39
6374,0,31
6375,0,21
6376,0,9
6377,0,4
6378,0,13
6379,0,7
6380,0,46
6381,0,34
6382,0,1
6383,0,8
6384,0,20
6385,0,30
6386,0,3
6387,0,47
6388,0,162
6389,0,4
6390,0,63
6391,0,10
6392,0,16
6393,0,7
6394,0,7
6395,0,13
6396,0,22
6397,0,45
6398,0,52
6399,0,21
6400,0,15
6401,0,105
6402,0,15
6403,0,4
6404,0,38
6405,0,4
6406,0,8
6407,0,21
6408,0,24
6409,0,7
6410,0,80
6411,0,2
6412,0,30
6413,0,41
6414,0,45
6415,0,4
6416,0,1
6417,0,7
6418,0,45
6419,0,7
6420,0,17
6421,0,8
6422,0,40
6423,0,6
6424,0,38
6425,0,8
6426,0,2
6427,0,13
6428,0,1
6429,0,5
6430,0,15
6431,0,24
6432,0,36
6433,0,12
6434,0,11
6435,0,15
6436,0,14
6437,0,216
6438,1,48
6439,0,1
6440,0,5
6441,0,2
6442,0,7
6443,0,15
6444,0,1
6445,0,7
6446,0,46
6447,0,57
6448,0,14
6449,0,1
6450,0,90
6451,0,191
6452,0,60
6453,0,30
6454,0,15
6455,0,3
6456,0,47
6457,0,136
6458,0,72
6459,0,2
6460,0,31
6461,0,30
6462,0,73
6463,0,93
6464,0,121
6465,0,17
6466,0,2
6467,0,40
6468,0,8
6469,0,18
6470,0,13
6471,0,4
6472,0,17
6473,0,28
6474,0,120
6475,0,13
6476,0,31
6477,0,75
6478,0,59
6479,0,38
6480,0,56
6481,0,15
6482,0,15
6483,0,180
6484,0,75
6485,0,60
6486,0,31
6487,0,4
6488,0,15
6489,0,1
6490,0,3
6491,0,4
6492,0,2
6493,0,39
6494,1,138
6495,0,9
6496,1,75
6497,0,20
6498,0,61
6499,0,16
6500,0,46
6501,1,80
6502,0,85
6503,0,7
6504,0,6
6505,0,6
6506,0,2
6507,0,15
6508,0,23
6509,0,2
6510,0,1
6511,0,5
6512,0,6
6513,0,26
6514,0,2
6515,0,24
6516,0,4
6517,0,23
6518,0,22
6519,0,4
6520,0,6
6521,0,10
6522,0,48
6523,0,3
6524,0,16
6525,0,16
6526,0,5
6527,0,3
6528,0,26
6529,0,24
6530,0,15
6531,0,3
6532,0,1
6533,0,5
6534,0,49
6535,0,17
6536,0,2
6537,0,21
6538,0,22
6539,0,7
6540,0,81
6541,0,7
6542,0,49
6543,0,15
6544,0,43
6545,0,5
6546,0,6
6547,0,15
6548,0,15
6549,0,11
6550,0,13
6551,0,7
6552,0,1
6553,0,16
6554,0,16
6555,0,32
6556,0,29
6557,0,6
6558,0,6
6559,0,3
6560,0,26
6561,0,1
6562,0,7
6563,0,15
6564,0,1
6565,0,2
6566,0,16
6567,0,3
6568,0,35
6569,0,2
6570,0,7
6571,0,4
6572,0,3
6573,0,6
6574,0,60
6575,0,15
6576,0,36
6577,0,1
6578,0,2
6579,0,14
6580,0,5
6581,0,1
6582,0,6
6583,0,30
6584,0,1
6585,0,5
6586,0,6
6587,0,2
6588,0,1
6589,0,25
6590,0,2
6591,0,10
6592,0,19
6593,0,15
6594,0,4
6595,0,6
6596,0,3
6597,0,5
6598,0,8
6599,0,7
6600,0,15
6601,0,14
6602,0,15
6603,0,2
6604,0,3
6605,0,9
6606,0,8
6607,0,10
6608,0,1
6609,0,22
6610,0,25
6611,0,29
6612,0,2
6613,0,5
6614,0,9
6615,0,37
6616,0,6
6617,0,1
6618,0,2
6619,0,17
6620,0,136
6621,0,30
6622,0,6
6623,0,15
6624,0,29
6625,0,47
6626,0,15
6627,0,22
6628,0,6
6629,0,71
6630,0,16
6631,0,30
6632,0,1
6633,0,3
6634,0,12
6635,0,26
6636,1,41
6637,0,48
6638,1,37
6639,0,64
6640,0,10
6641,0,10
6642,0,5
6643,0,8
6644,0,15
6645,0,5
6646,0,16
6647,0,30
6648,0,16
6649,0,30
6650,0,2
6651,0,4
6652,0,5
6653,0,64
6654,0,17
6655,0,15
6656,0,24
6657,0,10
6658,0,13
6659,0,8
6660,0,12
6661,0,3
6662,0,5
6663,0,15
6664,0,26
6665,0,26
6666,0,15
6667,0,53
6668,0,10
6669,0,60
6670,0,4
6671,0,3
6672,0,5
6673,0,81
6674,0,34
6675,0,2
6676,0,47
6677,0,16
6678,0,5
6679,0,5
6680,0,34
6681,0,1
6682,0,22
6683,0,5
6684,0,10
6685,0,9
6686,0,4
6687,0,60
6688,0,21
6689,0,75
6690,0,5
6691,0,16
6692,0,1
6693,0,28
6694,0,51
6695,0,7
6696,0,1
6697,0,7
6698,0,60
6699,0,1
6700,0,4
6701,0,7
6702,0,16
6703,0,49
6704,0,22
6705,0,1
6706,0,5
6707,0,1
6708,0,3
6709,0,3
6710,0,90
6711,0,22
6712,0,11
6713,0,41
6714,0,27
6715,0,1
6716,0,4
6717,0,7
6718,0,15
6719,0,12
6720,0,50
6721,0,152
6722,0,3
6723,0,29
6724,0,100
6725,0,36
6726,0,5
6727,0,5
6728,0,9
6729,0,33
6730,0,10
6731,0,105
6732,0,6
6733,0,37
6734,0,32
6735,0,38
6736,0,6
6737,0,14
6738,0,10
6739,0,27
6740,0,1
6741,0,56
6742,0,9
6743,0,5
6744,0,50
6745,0,6
6746,0,4
6747,0,14
6748,0,2
6749,0,4
6750,0,19
6751,0,8
6752,0,2
6753,0,3
6754,0,1
6755,0,6
6756,0,30
6757,0,11
6758,0,1
6759,0,9
6760,0,9
6761,0,41
6762,0,4
6763,0,19
6764,0,22
6765,0,107
6766,0,46
6767,0,15
6768,0,42
6769,0,4
6770,0,3
6771,0,4
6772,0,2
6773,0,30
6774,0,56
6775,0,9
6776,0,11
6777,0,5
6778,0,12
6779,0,60
6780,0,78
6781,0,15
6782,0,37
6783,0,12
6784,0,4
6785,0,3
6786,0,31
6787,0,2
6788,0,84
6789,0,2
6790,0,33
6791,0,61
6792,0,31
6793,0,45
6794,0,10
6795,0,15
6796,0,35
6797,0,30
6798,0,41
6799,0,27
6800,0,48
6801,0,15
6802,0,14
6803,0,4
6804,0,40
6805,0,7
6806,0,18
6807,0,15
6808,0,16
6809,0,6
6810,0,14
6811,0,15
6812,0,15
6813,0,53
6814,0,12
6815,0,2
6816,0,96
6817,0,30
6818,0,3
6819,0,4
6820,0,12
6821,0,9
6822,0,3
6823,0,58
6824,0,135
6825,0,4
6826,0,2
6827,0,30
6828,0,6
6829,0,9
6830,0,7
6831,0,20
6832,0,12
6833,0,9
6834,0,6
6835,0,11
6836,0,10
6837,0,9
6838,0,17
6839,0,35
6840,0,15
6841,0,5
6842,0,25
6843,0,20
6844,0,27
6845,0,15
6846,0,31
6847,0,30
6848,0,16
6849,0,31
6850,0,50
6851,0,2
6852,0,3
6853,0,22
6854,0,3
6855,0,16
6856,0,9
6857,0,15
6858,0,5
6859,0,20
6860,0,15
6861,0,30
6862,0,30
6863,0,51
6864,0,15
6865,0,4
6866,0,7
6867,0,33
6868,0,1
6869,0,8
6870,0,3
6871,0,7
6872,0,11
6873,0,30
6874,0,7
6875,0,9
6876,0,36
6877,0,59
6878,0,9
6879,0,105
6880,0,18
6881,0,9
6882,0,75
6883,0,32
6884,0,1
6885,0,37
6886,0,2
6887,0,6
6888,0,2
6889,0,2
6890,0,15
6891,0,35
6892,0,1
6893,0,18
6894,0,15
6895,0,12
6896,0,6
6897,0,18
6898,0,1
6899,0,1
6900,0,51
6901,0,2
6902,0,17
6903,0,60
6904,0,1
6905,0,41
6906,0,61
6907,0,1
6908,0,105
6909,0,5
6910,0,78
6911,0,20
6912,0,106
6913,0,29
6914,0,1
6915,0,1
6916,0,17
6917,0,2
6918,0,2
6919,0,18
6920,0,33
6921,0,2
6922,0,39
6923,0,15
6924,0,90
6925,0,6
6926,0,1
6927,0,75
6928,0,30
6929,0,10
6930,0,1
6931,0,6
6932,0,17
6933,0,7
6934,0,10
6935,0,12
6936,0,15
6937,0,17
6938,0,1
6939,0,28
6940,0,10
6941,0,23
6942,0,3
6943,0,8
6944,0,2
6945,0,3
6946,0,5
6947,0,20
6948,0,5
6949,0,39
6950,0,43
6951,0,4
6952,0,17
6953,0,18
6954,0,4
6955,0,15
6956,0,1
6957,0,60
6958,0,3
6959,0,5
6960,0,12
6961,0,7
6962,0,1
6963,0,15
6964,0,1
6965,0,29
6966,0,20
6967,0,5
6968,0,45
6969,0,1
6970,0,5
6971,0,15
6972,0,41
6973,0,3
6974,0,43
6975,0,6
6976,0,5
6977,0,29
6978,0,15
6979,0,23
6980,0,18
6981,0,52
6982,0,16
6983,0,1
6984,0,24
6985,0,7
6986,0,60
6987,0,31
6988,0,30
6989,0,15
6990,0,2
6991,0,1
6992,0,28
6993,0,15
6994,0,24
6995,0,83
6996,0,27
6997,0,4
6998,0,21
6999,0,16
7000,0,4
7001,0,7
7002,0,30
7003,0,30
7004,0,15
7005,0,13
7006,0,9
7007,0,20
7008,1,49
7009,0,92
7010,0,80
7011,0,21
7012,0,11
7013,0,15
7014,0,2
7015,0,29
7016,0,1
7017,0,1
7018,0,26
7019,0,1
7020,0,24
7021,0,52
7022,0,5
7023,0,11
7024,0,42
7025,0,23
7026,0,7
7027,0,5
7028,0,1
7029,0,16
7030,0,4
7031,0,3
7032,0,7
7033,0,8
7034,0,128
7035,0,60
7036,0,27
7037,0,4
7038,0,49
7039,0,29
7040,0,15
7041,0,15
7042,0,30
7043,0,8
7044,0,3
7045,0,22
7046,0,15
7047,0,14
7048,0,20
7049,0,15
7050,0,5
7051,0,13
7052,0,3
7053,0,15
7054,0,12
7055,0,15
7056,0,6
7057,0,2
7058,0,3
7059,0,33
7060,0,6
7061,0,90
7062,0,16
7063,0,3
7064,0,7
7065,0,30
7066,0,5
7067,0,1
7068,0,4
7069,0,14
7070,0,16
7071,0,30
7072,0,10
7073,0,5
7074,0,48
7075,0,2
7076,0,36
7077,0,30
7078,0,4
7079,0,1
7080,0,11
7081,0,36
7082,0,33
7083,0,6
7084,0,23
7085,0,2
7086,0,59
7087,0,4
7088,0,5
7089,0,10
7090,0,19
7091,0,16
7092,0,60
7093,0,5
7094,0,14
7095,0,106
7096,0,44
7097,0,6
7098,0,11
7099,0,15
7100,0,135
7101,0,3
7102,0,2
7103,0,30
7104,0,63
7105,0,5
7106,0,62
7107,0,17
7108,0,19
7109,0,22
7110,0,17
7111,0,2
7112,0,30
7113,0,2
7114,0,4
7115,0,8
7116,0,39
7117,0,2
7118,0,3
7119,0,8
7120,0,9
7121,0,17
7122,0,53
7123,0,6
7124,0,60
7125,0,7
7126,0,7
7127,0,2
7128,0,60
7129,0,14
7130,0,19
7131,0,61
7132,0,7
7133,0,7
7134,0,18
7135,0,25
7136,0,40
7137,0,1
7138,0,9
7139,0,32
7140,0,15
7141,0,5
7142,0,3
7143,0,20
7144,0,30
7145,0,18
7146,0,1
7147,0,1
7148,0,4
7149,0,16
7150,0,40
7151,0,7
7152,0,4
7153,0,8
7154,0,19
7155,0,7
7156,0,39
7157,0,7
7158,0,35
7159,0,18
7160,0,18
7161,0,5
7162,0,22
7163,0,4
7164,0,37
7165,0,14
7166,0,2
7167,0,15
7168,0,15
7169,0,44
7170,0,27
7171,0,22
7172,0,24
7173,0,18
7174,0,11
7175,0,8
7176,0,2
7177,0,71
7178,0,2
7179,1,41
7180,0,3
7181,0,5
7182,0,8
7183,0,14
7184,0,90
7185,0,8
7186,0,8
7187,0,13
7188,0,30
7189,0,3
7190,0,9
7191,0,1
7192,0,32
7193,0,4
7194,0,1
7195,0,2
7196,0,27
7197,0,25
7198,0,20
7199,0,1
7200,0,18
7201,0,14
7202,0,58
7203,0,58
7204,0,25
7205,0,17
7206,0,42
7207,0,56
7208,0,2
7209,0,60
7210,0,17
7211,0,26
7212,0,1
7213,0,30
7214,0,16
7215,0,7
7216,0,15
7217,0,42
7218,0,81
7219,0,45
7220,0,1
7221,0,7
7222,0,1
7223,0,8
7224,0,8
7225,0,3
7226,0,45
7227,0,30
7228,0,47
7229,0,17
7230,0,29
7231,0,7
7232,0,40
7233,0,13
7234,0,7
7235,0,4
7236,0,4
7237,0,16
7238,0,2
7239,0,55
7240,0,45
7241,0,14
7242,0,3
7243,0,22
7244,0,7
7245,0,30
7246,0,2
7247,0,4
7248,0,61
7249,0,36
7250,0,10
7251,0,16
7252,0,166
7253,0,24
7254,0,36
7255,0,4
7256,0,29
7257,0,2
7258,0,3
7259,0,4
7260,0,45
7261,0,4
7262,0,4
7263,0,12
7264,0,10
7265,0,23
7266,0,6
7267,0,14
7268,0,21
7269,0,14
7270,0,12
7271,0,6
7272,0,3
7273,0,10
7274,0,3
7275,0,1
7276,0,40
7277,0,30
7278,1,30
7279,0,37
7280,0,85
7281,0,12
7282,0,7
7283,0,16
7284,0,6
7285,0,9
7286,0,12
7287,0,21
7288,0,1
7289,0,8
7290,0,5
7291,0,19
7292,0,7
7293,0,21
7294,0,3
7295,0,15
7296,0,30
7297,0,15
7298,0,7
7299,0,75
7300,0,3
7301,0,12
7302,0,35
7303,0,15
7304,0,7
7305,0,6
7306,0,15
7307,0,15
7308,0,12
7309,0,63
7310,0,6
7311,0,2
7312,0,42
7313,0,9
7314,0,60
7315,0,3
7316,0,1
7317,0,26
7318,0,22
7319,0,19
7320,0,5
7321,0,90
7322,0,90
7323,0,1
7324,0,8
7325,0,2
7326,0,17
7327,0,15
7328,0,28
7329,0,3
7330,0,15
7331,0,4
7332,0,6
7333,0,11
7334,0,2
7335,0,14
7336,0,3
7337,0,13
7338,0,16
7339,0,4
7340,0,12
7341,0,45
7342,0,20
7343,0,14
7344,0,57
7345,0,21
7346,0,9
7347,0,21
7348,0,30
7349,0,26
7350,0,30
7351,0,20
7352,0,15
7353,0,25
7354,0,2
7355,0,15
7356,0,43
7357,0,9
7358,0,6
7359,0,45
7360,0,43
7361,0,21
7362,0,1
7363,0,32
7364,0,7
7365,0,28
7366,0,70
7367,0,10
7368,0,3
7369,0,5
7370,0,30
7371,0,4
7372,0,1
7373,0,13
7374,0,4
7375,0,6
7376,0,3
7377,0,25
7378,0,6
7379,0,12
7380,0,27
7381,0,30
7382,0,10
7383,0,3
7384,0,6
7385,0,3
7386,0,86
7387,0,43
7388,0,47
7389,0,135
7390,0,25
7391,0,64
7392,0,10
7393,1,79
7394,0,57
7395,0,12
7396,0,70
7397,0,3
7398,0,30
7399,0,11
7400,0,30
7401,0,1
7402,0,94
7403,0,15
7404,0,12
7405,0,12
7406,0,4
7407,0,22
7408,0,42
7409,0,19
7410,0,8
7411,0,7
7412,0,15
7413,0,1
7414,0,48
7415,0,6
7416,0,15
7417,0,2
7418,0,16
7419,0,2
7420,0,12
7421,0,14
7422,0,7
7423,0,18
7424,0,26
7425,0,30
7426,0,8
7427,0,31
7428,0,1
7429,0,16
7430,0,56
7431,0,10
7432,0,4
7433,0,9
7434,0,77
7435,0,7
7436,0,3
7437,0,10
7438,0,4
7439,0,16
7440,0,4
7441,0,32
7442,0,1
7443,0,19
7444,0,34
7445,0,20
7446,0,19
7447,0,17
7448,0,13
7449,0,27
7450,0,18
7451,0,64
7452,0,7
7453,0,31
7454,0,43
7455,0,8
7456,0,15
7457,0,9
7458,0,9
7459,0,5
7460,0,1
7461,0,32
7462,0,123
7463,0,59
7464,0,5
7465,0,95
7466,0,31
7467,0,45
7468,0,53
7469,0,60
7470,0,6
7471,0,21
7472,0,10
7473,0,62
7474,0,50
7475,0,13
7476,0,75
7477,0,12
7478,0,1
7479,0,1
7480,0,24
7481,0,45
7482,0,48
7483,0,21
7484,0,7
7485,0,15
7486,0,63
7487,0,5
7488,0,3
7489,0,9
7490,0,3
7491,0,26
7492,0,10
7493,0,30
7494,0,2
7495,0,54
7496,0,53
7497,0,50
7498,0,46
7499,0,75
7500,0,25
7501,0,30
7502,0,16
7503,0,20
7504,0,4
7505,0,9
7506,0,16
7507,0,15
7508,0,7
7509,0,18
7510,0,4
7511,0,2
7512,0,4
7513,0,24
7514,0,3
7515,0,64
7516,0,57
7517,0,30
7518,0,4
7519,0,111
7520,0,11
7521,0,5
7522,0,34
7523,0,38
7524,0,1
7525,0,35
7526,0,33
7527,0,60
7528,0,5
7529,0,150
7530,0,8
7531,0,5
7532,0,42
7533,0,61
7534,0,12
7535,0,5
7536,0,8
7537,0,5
7538,0,2
7539,0,8
7540,0,76
7541,0,15
7542,0,51
7543,0,127
7544,0,20
7545,0,32
7546,0,30
7547,0,45
7548,0,15
7549,0,8
7550,0,5
7551,0,2
7552,0,5
7553,0,2
7554,0,7
7555,0,15
7556,0,46
7557,0,21
7558,0,7
7559,0,3
7560,0,7
7561,0,2
7562,0,9
7563,0,15
7564,0,10
7565,0,15
7566,0,10
7567,0,26
7568,0,6
7569,0,3
7570,0,34
7571,0,5
7572,0,3
7573,0,46
7574,0,5
7575,0,15
7576,0,30
7577,0,15
7578,0,3
7579,0,9
7580,0,15
7581,0,3
7582,0,55
7583,0,9
7584,0,144
7585,0,15
7586,0,9
7587,0,9
7588,0,33
7589,0,3
7590,0,23
7591,0,3
7592,0,3
7593,0,21
7594,0,22
7595,0,15
7596,0,9
7597,0,57
7598,0,10
7599,0,2
7600,0,15
7601,0,16
7602,0,2
7603,0,22
7604,0,3
7605,0,12
7606,0,8
7607,0,5
7608,0,4
7609,1,55
7610,0,45
7611,0,56
7612,0,2
7613,0,11
7614,0,6
7615,0,30
7616,0,12
7617,0,19
7618,0,15
7619,0,100
7620,0,1
7621,0,22
7622,0,2
7623,0,4
7624,0,10
7625,0,52
7626,0,13
7627,0,5
7628,0,2
7629,0,23
7630,0,10
7631,0,19
7632,0,32
7633,0,41
7634,0,6
7635,0,2
7636,0,10
7637,0,3
7638,0,2
7639,0,61
7640,0,6
7641,0,10
7642,0,7
7643,0,15
7644,0,1
7645,0,10
7646,0,6
7647,0,16
7648,0,2
7649,0,21
7650,0,7
7651,0,14
7652,0,30
7653,0,54
7654,1,56
7655,0,3
7656,0,31
7657,0,16
7658,0,27
7659,0,18
7660,0,28
7661,0,12
7662,0,4
7663,0,18
7664,0,1
7665,0,41
7666,0,26
7667,0,2
7668,0,2
7669,0,3
7670,0,3
7671,0,9
7672,1,38
7673,0,11
7674,0,3
7675,0,17
7676,0,15
7677,0,7
7678,0,13
7679,0,6
7680,0,9
7681,0,11
7682,0,1
7683,0,2
7684,0,15
7685,0,36
7686,0,3
7687,0,9
7688,0,6
7689,0,9
7690,0,6
7691,0,7
7692,0,2
7693,0,16
7694,0,2
7695,0,15
7696,0,8
7697,0,15
7698,0,1
7699,0,10
7700,0,3
7701,0,51
7702,0,75
7703,0,14
7704,0,27
7705,0,6
7706,0,17
7707,0,40
7708,0,2
7709,0,105
7710,0,6
7711,1,39
7712,0,58
7713,0,35
7714,0,45
7715,0,1
7716,0,11
7717,0,34
7718,0,9
7719,0,7
7720,0,12
7721,0,5
7722,1,37
7723,0,38
7724,0,1
7725,0,1
7726,0,4
7727,0,14
7728,0,2
7729,0,7
7730,0,31
7731,0,6
7732,0,4
7733,0,35
7734,0,31
7735,0,5
7736,0,7
7737,0,22
7738,0,10
7739,0,18
7740,0,21
7741,0,26
7742,0,37
7743,0,21
7744,0,8
7745,0,2
7746,0,80
7747,0,49
7748,0,14
7749,0,108
7750,0,14
7751,0,24
7752,0,1
7753,0,24
7754,0,15
7755,0,60
7756,0,67
7757,0,4
7758,0,14
7759,0,17
7760,0,6
7761,0,76
7762,0,47
7763,0,7
7764,0,4
7765,0,85
7766,0,154
7767,0,21
7768,0,28
7769,0,22
7770,0,45
7771,0,75
7772,0,1
7773,0,59
7774,0,25
7775,0,5
7776,0,30
7777,0,18
7778,0,14
7779,0,27
7780,0,16
7781,0,15
7782,0,11
7783,0,1
7784,0,104
7785,0,9
7786,0,2
7787,0,30
7788,0,6
7789,0,33
7790,0,2
7791,0,16
7792,0,47
7793,0,4
7794,0,10
7795,0,4
7796,0,9
7797,0,25
7798,0,29
7799,0,5
7800,0,3
7801,0,15
7802,0,30
7803,0,1
7804,0,3
7805,0,10
7806,0,31
7807,0,48
7808,0,30
7809,0,5
7810,0,15
7811,0,7
7812,0,2
7813,0,2
7814,0,10
7815,0,2
7816,0,42
7817,0,121
7818,0,32
7819,0,6
7820,0,3
7821,0,36
7822,0,37
7823,0,2
7824,0,6
7825,1,159
7826,0,32
7827,0,2
7828,0,2
7829,0,50
7830,0,1
7831,0,120
7832,0,1
7833,0,16
7834,0,4
7835,0,39
7836,0,19
7837,0,6
7838,0,5
7839,0,21
7840,0,16
7841,0,24
7842,0,10
7843,0,29
7844,0,38
7845,0,8
7846,1,116
7847,0,12
7848,0,120
7849,0,15
7850,0,26
7851,0,7
7852,0,12
7853,0,39
7854,0,5
7855,0,9
7856,0,2
7857,0,34
7858,0,3
7859,0,7
7860,0,23
7861,0,9
7862,0,18
7863,0,10
7864,0,15
7865,0,11
7866,0,1
7867,0,18
7868,1,28
7869,0,5
7870,0,1
7871,0,29
7872,0,8
7873,0,2
7874,0,1
7875,0,30
7876,0,5
7877,0,24
7878,0,27
7879,0,6
7880,0,2
7881,0,14
7882,0,15
7883,0,63
7884,0,3
7885,0,16
7886,0,22
7887,1,90
7888,0,2
7889,0,15
7890,0,5
7891,0,24
7892,0,28
7893,0,4
7894,0,27
7895,0,14
7896,0,5
7897,0,15
7898,0,10
7899,0,5
7900,0,14
7901,0,45
7902,0,4
7903,0,3
7904,0,9
7905,0,2
7906,0,8
7907,0,2
7908,0,2
7909,0,36
7910,0,7
7911,0,21
7912,0,23
7913,0,3
7914,0,15
7915,0,19
7916,0,21
7917,0,8
7918,0,11
7919,0,17
7920,0,5
7921,0,6
7922,0,4
7923,0,5
7924,0,7
7925,0,3
7926,0,15
7927,0,2
7928,0,6
7929,0,1
7930,0,3
7931,0,25
7932,1,33
7933,0,21
7934,0,3
7935,0,4
7936,0,1
7937,0,4
7938,0,28
7939,0,17
7940,0,6
7941,0,6
7942,0,18
7943,0,37
7944,0,10
7945,0,15
7946,0,1
7947,0,11
7948,0,60
7949,0,4
7950,0,15
7951,0,35
7952,0,4
7953,0,1
7954,0,5
7955,0,5
7956,0,13
7957,0,19
7958,0,5
7959,0,20
7960,0,4
7961,0,8
7962,0,14
7963,0,1
7964,0,24
7965,0,41
7966,0,16
7967,0,15
7968,0,2
7969,0,68
7970,0,81
7971,0,13
7972,0,11
7973,0,1
7974,0,15
7975,0,11
7976,0,2
7977,0,30
7978,0,7
7979,0,19
7980,0,19
7981,0,17
7982,0,9
7983,0,9
7984,0,19
7985,0,12
7986,0,75
7987,0,21
7988,0,1
7989,0,2
7990,0,15
7991,0,4
7992,0,29
7993,0,15
7994,0,15
7995,0,8
7996,0,18
7997,0,5
7998,0,1
7999,0,76
8000,0,2
8001,0,14
8002,0,46
8003,0,1
8004,0,15
8005,0,1
8006,0,45
8007,0,1
8008,0,12
8009,0,9
8010,0,6
8011,0,34
8012,0,51
8013,0,3
8014,0,150
8015,0,50
8016,0,3
8017,0,12
8018,0,19
8019,0,24
8020,0,24
8021,0,30
8022,0,31
8023,0,3
8024,1,28
8025,0,13
8026,0,26
8027,0,42
8028,0,31
8029,0,49
8030,0,3
8031,0,21
8032,0,3
8033,0,54
8034,0,7
8035,0,30
8036,0,15
8037,0,20
8038,0,17
8039,0,6
8040,0,52
8041,0,14
8042,0,114
8043,0,4
8044,0,3
8045,0,31
8046,0,7
8047,1,61
8048,0,12
8049,0,33
8050,0,14
8051,0,2
8052,0,37
8053,0,6
8054,0,4
8055,0,24
8056,0,4
8057,0,5
8058,0,20
8059,0,1
8060,0,15
8061,0,5
8062,0,46
8063,0,11
8064,0,2
8065,0,11
8066,0,13
8067,0,45
8068,0,2
8069,0,3
8070,0,8
8071,0,45
8072,0,15
8073,0,4
8074,0,33
8075,0,69
8076,0,4
8077,0,46
8078,0,24
8079,0,1
8080,0,43
8081,0,10
8082,0,1
8083,0,60
8084,0,30
8085,0,15
8086,0,17
8087,0,1
8088,0,45
