Episodio,Score,Passos
6108,0,156
6109,0,128
6110,0,169
6111,0,133
6112,0,244
6113,0,300
6114,0,598
6115,0,148
6116,0,211
6117,0,917
6118,0,187
6119,0,130
6120,0,210
6121,0,139
6122,0,109
6123,0,138
6124,0,522
6125,0,323
6126,0,179
6127,0,188
6128,1,216
6129,0,529
6130,0,130
6131,0,291
6132,0,343
6133,0,473
6134,0,1105
6135,0,187
6136,0,146
6137,0,150
6138,0,107
6139,0,523
6140,0,364
6141,0,132
6142,0,160
6143,0,337
6144,0,97
6145,0,311
6146,0,527
6147,0,226
6148,0,200
6149,0,143
6150,0,164
6151,0,408
6152,0,208
6153,0,123
6154,0,637
6155,0,639
6156,0,409
6157,0,634
6158,0,371
6159,0,501
6160,0,210
6161,0,383
6162,0,1058
6163,0,558
6164,0,127
6165,0,281
6166,0,157
6167,0,524
6168,0,175
6169,0,719
6170,0,677
6171,0,574
6172,0,103
6173,0,149
6174,0,103
6175,0,188
6176,0,465
6177,0,950
6178,0,180
6179,0,591
6180,0,280
6181,0,379
6182,0,513
6183,0,456
6184,0,306
6185,0,639
6186,0,374
6187,0,590
6188,0,628
6189,0,221
6190,0,223
6191,0,407
6192,1,1551
6193,0,205
6194,0,826
6195,0,422
6196,0,695
6197,0,115
6198,0,254
6199,0,161
6200,0,219
6201,0,1105
6202,0,126
6203,0,530
6204,0,569
6205,0,398
6206,0,228
6207,0,222
6208,0,196
6209,0,830
6210,0,390
6211,0,681
6212,0,238
6213,0,98
6214,0,240
6215,0,290
6216,0,1015
6217,0,231
6218,0,451
6219,0,517
6220,0,731
6221,0,424
6222,0,108
6223,0,700
6224,0,168
6225,0,457
6226,0,398
6227,0,295
6228,0,260
6229,0,380
6230,0,130
6231,0,253
6232,0,362
6233,0,313
6234,0,286
6235,0,288
6236,0,473
6237,0,266
6238,0,179
6239,0,485
6240,0,1519
6241,0,312
6242,0,258
6243,0,167
6244,0,127
6245,0,560
6246,0,506
6247,0,300
6248,0,214
6249,0,728
6250,0,203
6251,0,392
6252,0,576
6253,0,547
6254,0,811
6255,0,171
6256,0,256
6257,0,189
6258,0,159
6259,0,348
6260,0,101
6261,0,526
6262,0,281
6263,0,292
6264,0,530
6265,0,284
6266,0,135
6267,0,258
6268,0,482
6269,0,111
6270,0,266
6271,0,256
6272,0,118
6273,0,516
6274,0,228
6275,0,386
6276,0,419
6277,0,192
6278,0,156
6279,0,139
6280,0,600
6281,0,254
6282,0,736
6283,0,720
6284,0,199
6285,0,804
6286,0,232
6287,2,320
6288,0,348
6289,0,765
6290,0,428
6291,0,196
6292,0,392
6293,0,110
6294,0,392
6295,0,502
6296,0,146
6297,0,303
6298,0,1344
6299,0,252
6300,0,703
6301,0,586
6302,0,381
6303,0,484
6304,0,182
6305,0,1372
6306,0,154
6307,0,473
6308,0,229
6309,0,521
6310,0,145
6311,0,229
6312,0,440
6313,0,341
6314,0,264
6315,0,149
6316,0,155
6317,0,1815
6318,0,241
6319,0,161
6320,0,479
6321,0,297
6322,0,113
6323,0,115
6324,0,210
6325,0,152
6326,0,245
6327,0,623
6328,0,818
6329,0,285
6330,0,309
6331,0,252
6332,0,292
6333,0,504
6334,0,328
6335,0,1549
6336,0,697
6337,0,371
6338,0,98
6339,0,176
6340,0,290
6341,0,515
6342,0,100
6343,0,186
6344,0,371
6345,0,497
6346,0,185
6347,0,201
6348,0,886
6349,0,197
6350,0,191
6351,0,189
6352,0,364
6353,0,279
6354,0,111
6355,0,441
6356,0,190
6357,0,190
6358,0,524
6359,0,416
6360,0,204
6361,0,229
6362,0,122
6363,0,477
6364,0,506
6365,0,143
6366,0,300
6367,0,398
6368,0,129
6369,0,119
6370,0,335
6371,0,259
6372,0,327
6373,0,264
6374,0,412
6375,0,378
6376,0,717
6377,0,424
6378,0,779
6379,0,330
6380,0,206
6381,0,106
6382,0,310
6383,0,162
6384,0,248
6385,0,640
6386,0,341
6387,0,1119
6388,0,498
6389,0,565
6390,0,223
6391,0,107
6392,0,320
6393,0,788
6394,0,173
6395,0,607
6396,0,855
6397,0,187
6398,0,1473
6399,0,157
6400,0,782
6401,0,240
6402,0,219
6403,0,137
6404,0,472
6405,0,218
6406,0,384
6407,0,167
6408,0,222
6409,0,104
6410,0,112
6411,0,350
6412,0,189
6413,0,454
6414,0,399
6415,0,237
6416,0,163
6417,0,545
6418,0,353
6419,0,155
6420,0,312
6421,0,376
6422,0,260
6423,0,234
6424,0,190
6425,0,557
6426,0,149
6427,0,195
6428,0,185
6429,0,241
6430,0,115
6431,0,104
6432,0,201
6433,0,600
6434,0,278
6435,0,609
6436,0,517
6437,0,153
6438,0,164
6439,0,303
6440,0,1135
6441,0,231
6442,0,250
6443,0,153
6444,0,523
6445,0,724
6446,0,460
6447,0,213
6448,0,1264
6449,0,122
6450,0,261
6451,0,319
6452,0,127
6453,0,188
6454,0,458
6455,0,520
6456,0,160
6457,0,231
6458,0,304
6459,0,419
6460,0,198
6461,0,237
6462,0,221
6463,0,566
6464,0,134
6465,0,217
6466,0,144
6467,0,560
6468,0,282
6469,0,131
6470,0,320
6471,0,489
6472,0,136
6473,0,265
6474,0,101
6475,0,259
6476,0,456
6477,0,930
6478,0,483
6479,0,141
6480,0,234
6481,0,1333
6482,0,393
6483,0,566
6484,0,428
6485,0,371
6486,0,289
6487,0,204
6488,0,186
6489,0,175
6490,0,403
6491,0,1232
6492,0,411
6493,0,532
6494,0,259
6495,0,304
6496,0,169
6497,0,107
6498,0,374
6499,0,706
6500,0,362
6501,0,654
6502,0,713
6503,0,390
6504,0,480
6505,0,271
6506,0,305
6507,0,173
6508,0,303
6509,0,1111
6510,0,185
6511,0,493
6512,0,753
6513,0,188
6514,0,1100
6515,0,963
6516,0,818
6517,0,261
6518,0,228
6519,0,267
6520,0,156
6521,0,277
6522,0,570
6523,0,148
6524,0,167
6525,0,260
6526,0,553
6527,0,701
6528,0,424
6529,0,559
6530,0,191
6531,0,149
6532,0,216
6533,0,136
6534,0,409
6535,0,665
6536,0,706
6537,0,147
6538,0,194
6539,0,463
6540,0,533
6541,0,437
6542,0,111
6543,0,458
6544,0,254
6545,0,226
6546,0,218
6547,0,302
6548,0,182
6549,0,160
6550,0,136
6551,0,212
6552,0,187
6553,0,125
6554,0,525
6555,0,102
6556,0,184
6557,0,183
6558,0,354
6559,0,132
6560,0,202
6561,0,253
6562,0,246
6563,0,226
6564,0,366
6565,0,222
6566,0,118
6567,0,200
6568,0,117
6569,0,266
6570,0,899
6571,0,603
6572,0,145
6573,0,102
6574,0,108
6575,0,416
6576,0,399
6577,0,277
6578,0,335
6579,0,456
6580,0,283
6581,0,375
6582,0,245
6583,0,600
6584,0,196
6585,0,349
6586,0,209
6587,0,240
6588,0,198
6589,0,159
6590,0,159
6591,0,468
6592,0,491
6593,0,217
6594,0,99
6595,0,240
6596,0,346
6597,0,317
6598,0,237
6599,0,133
6600,0,162
6601,0,238
6602,0,211
6603,0,431
6604,0,129
6605,0,252
6606,0,1502
6607,0,428
6608,0,161
6609,0,274
6610,0,150
6611,0,222
6612,0,268
6613,0,411
6614,0,394
6615,0,111
6616,0,402
6617,0,96
6618,0,289
6619,0,284
6620,0,341
6621,0,293
6622,0,251
6623,0,258
6624,0,115
6625,0,205
6626,0,142
6627,0,415
6628,0,187
6629,0,186
6630,0,677
6631,0,490
6632,0,160
6633,0,241
6634,0,646
6635,0,384
6636,0,332
6637,0,409
6638,0,637
6639,0,540
6640,0,295
6641,0,627
6642,0,659
6643,0,145
6644,0,485
6645,0,306
6646,0,570
6647,0,112
6648,0,162
6649,0,590
6650,0,210
6651,0,335
6652,0,150
6653,0,105
6654,0,1356
6655,0,750
6656,0,192
6657,0,550
6658,0,547
6659,0,135
6660,0,112
6661,0,159
6662,0,461
6663,0,744
6664,0,570
6665,0,367
6666,0,213
6667,0,115
6668,0,480
6669,0,638
6670,0,152
6671,0,423
6672,0,158
6673,0,185
6674,0,100
6675,0,332
6676,0,206
6677,0,147
6678,0,301
6679,0,183
6680,0,511
6681,0,141
6682,0,198
6683,0,118
6684,0,284
6685,0,140
6686,0,305
6687,0,239
6688,0,124
6689,0,104
6690,0,101
6691,0,611
6692,0,130
6693,0,169
6694,0,743
6695,0,387
6696,0,555
6697,0,627
6698,0,146
6699,0,362
6700,0,224
6701,0,318
6702,0,626
6703,0,452
6704,0,297
6705,0,159
6706,0,187
6707,0,170
6708,0,827
6709,0,337
6710,0,121
6711,0,295
6712,0,252
6713,0,396
6714,0,371
6715,0,168
6716,0,122
6717,0,349
6718,0,123
6719,0,147
6720,0,254
6721,0,583
6722,0,151
6723,0,337
6724,0,767
6725,0,208
6726,0,168
6727,0,230
6728,0,173
6729,0,700
6730,0,266
6731,0,708
6732,1,382
6733,0,504
6734,0,709
6735,0,1008
6736,0,193
6737,0,431
6738,0,256
6739,0,109
6740,0,185
6741,0,293
6742,0,141
6743,0,146
6744,0,199
6745,0,215
6746,0,149
6747,0,191
6748,0,1007
6749,0,146
6750,0,143
6751,0,299
6752,0,135
6753,0,186
6754,0,143
6755,0,133
6756,0,205
6757,0,424
6758,0,149
6759,0,744
6760,0,391
6761,0,355
6762,0,1732
6763,0,253
6764,0,111
6765,0,198
6766,0,559
6767,3,630
6768,0,139
6769,0,689
6770,0,130
6771,0,104
6772,0,134
6773,0,149
6774,0,503
6775,0,194
6776,0,244
6777,0,510
6778,0,257
6779,0,186
6780,0,442
6781,0,800
6782,0,213
6783,0,105
6784,0,238
6785,0,205
6786,0,265
6787,0,381
6788,0,681
6789,0,177
6790,0,139
6791,0,153
6792,0,443
6793,0,515
6794,0,156
6795,0,425
6796,0,519
6797,0,484
6798,0,522
6799,0,239
6800,0,433
6801,0,262
6802,0,143
6803,0,436
6804,0,291
6805,0,247
6806,0,248
6807,0,315
6808,0,341
6809,0,226
6810,0,222
6811,0,156
6812,0,435
6813,0,377
6814,0,277
6815,0,254
6816,0,411
6817,0,1086
6818,0,378
6819,0,282
6820,0,181
6821,0,264
6822,1,797
6823,0,243
6824,0,1357
6825,0,162
6826,0,265
6827,0,924
6828,0,496
6829,0,193
6830,0,512
6831,0,237
6832,0,352
6833,0,231
6834,0,332
6835,0,203
6836,0,353
6837,0,268
6838,0,180
6839,0,128
6840,0,275
6841,0,332
6842,0,306
6843,0,371
6844,0,194
6845,0,147
6846,0,272
6847,0,117
6848,0,132
6849,0,793
6850,0,368
6851,0,355
6852,0,691
6853,0,502
6854,0,186
6855,0,125
6856,0,1021
6857,0,233
6858,0,248
6859,0,420
6860,0,109
6861,0,234
6862,0,483
6863,0,288
6864,0,673
6865,0,226
6866,0,315
6867,0,375
6868,0,502
6869,0,882
6870,0,152
6871,0,154
6872,0,147
6873,0,175
6874,0,998
6875,0,101
6876,0,392
6877,0,443
6878,0,137
6879,0,135
6880,0,177
6881,0,451
6882,0,340
6883,0,329
6884,0,643
6885,0,151
6886,0,175
6887,0,182
6888,0,421
6889,0,822
6890,0,235
6891,0,147
6892,0,290
6893,0,150
6894,0,372
6895,0,470
6896,0,188
6897,0,111
6898,0,138
6899,0,536
6900,0,371
6901,0,271
6902,0,658
6903,0,197
6904,0,163
6905,0,129
6906,0,117
6907,0,677
6908,0,409
6909,0,431
6910,0,185
6911,0,168
6912,0,115
6913,0,419
6914,0,422
6915,0,263
6916,0,426
6917,0,414
6918,0,389
6919,0,197
6920,0,121
6921,0,114
6922,0,356
6923,0,710
6924,0,175
6925,0,150
6926,0,614
6927,0,198
6928,0,240
6929,0,706
6930,0,255
6931,0,906
6932,0,405
6933,0,111
6934,0,551
6935,0,380
6936,0,356
6937,0,114
6938,0,726
6939,0,813
6940,0,417
6941,0,638
6942,0,540
6943,0,728
6944,0,466
6945,0,490
6946,0,256
6947,0,251
6948,0,229
6949,0,102
6950,0,200
6951,0,972
6952,0,272
6953,0,157
6954,0,403
6955,0,464
6956,0,445
6957,0,198
6958,0,175
6959,0,191
6960,0,138
6961,0,255
6962,0,179
6963,0,1571
6964,0,332
6965,0,148
6966,0,163
6967,0,98
6968,0,475
6969,0,105
6970,0,317
6971,0,429
6972,0,327
6973,0,327
6974,0,1225
6975,0,141
6976,0,174
6977,0,175
6978,0,276
6979,0,156
6980,0,286
6981,0,271
6982,0,322
6983,0,135
6984,0,519
6985,0,350
6986,0,229
6987,0,913
6988,0,190
6989,0,132
6990,0,186
6991,0,303
6992,0,648
6993,0,247
6994,0,225
6995,0,812
6996,0,302
6997,0,125
6998,0,108
6999,0,231
7000,0,560
7001,0,484
7002,0,583
7003,0,388
7004,0,122
7005,0,117
7006,0,857
7007,0,157
7008,0,120
7009,0,491
7010,0,204
7011,0,423
7012,0,426
7013,0,680
7014,0,156
7015,0,478
7016,0,236
7017,0,233
7018,0,189
7019,0,1225
7020,0,335
7021,0,180
7022,0,203
7023,0,250
7024,0,187
7025,0,374
7026,0,141
7027,0,310
7028,0,136
7029,0,193
7030,0,234
7031,0,151
7032,0,108
7033,0,367
7034,0,207
7035,0,268
7036,0,138
7037,0,145
7038,0,1481
7039,0,439
7040,0,108
7041,0,442
7042,0,116
7043,0,745
7044,0,240
7045,0,178
7046,0,422
7047,0,894
7048,1,191
7049,0,283
7050,0,165
7051,0,196
7052,0,598
7053,0,387
7054,0,501
7055,0,101
7056,0,382
7057,0,429
7058,0,245
7059,0,509
7060,0,147
7061,0,304
7062,0,530
7063,0,133
7064,0,936
7065,0,158
7066,0,228
7067,0,395
7068,0,664
7069,0,356
7070,0,311
7071,0,1004
7072,0,283
7073,0,748
7074,0,187
7075,0,107
7076,0,404
7077,0,211
7078,0,549
7079,0,211
7080,0,963
7081,0,195
7082,0,267
7083,0,494
7084,0,151
7085,0,396
7086,0,311
7087,0,135
7088,0,573
7089,0,328
7090,0,1372
7091,0,101
7092,0,1706
7093,0,810
7094,0,98
7095,0,598
7096,0,419
7097,0,427
7098,0,183
7099,0,1219
7100,0,405
7101,0,138
7102,0,231
7103,0,386
7104,0,246
7105,0,335
7106,0,165
7107,0,176
7108,0,99
7109,0,354
7110,0,257
7111,0,126
7112,0,105
7113,0,99
7114,0,274
7115,0,104
7116,0,342
7117,0,423
7118,0,327
7119,0,247
7120,0,642
7121,0,476
7122,0,380
7123,0,548
7124,0,426
7125,0,993
7126,0,518
7127,0,260
7128,0,498
7129,0,212
7130,0,388
7131,0,146
7132,0,702
7133,0,279
7134,0,107
7135,0,279
7136,0,209
7137,0,1219
7138,0,425
7139,0,123
7140,0,157
7141,0,122
7142,0,397
7143,0,421
7144,0,99
7145,0,160
7146,0,269
7147,0,385
7148,0,276
7149,0,399
7150,0,148
7151,0,409
7152,0,1205
7153,0,503
7154,0,217
7155,0,662
7156,0,187
7157,0,143
7158,0,307
7159,0,353
7160,0,452
7161,0,242
7162,0,456
7163,0,331
7164,0,255
7165,0,177
7166,0,175
7167,0,232
7168,0,182
7169,0,372
7170,0,828
7171,0,205
7172,0,285
7173,0,146
7174,0,205
7175,0,191
7176,0,190
7177,0,322
7178,0,136
7179,0,842
7180,0,109
7181,0,345
7182,0,342
7183,0,450
7184,0,144
7185,0,107
7186,0,304
7187,0,300
7188,0,229
7189,0,324
7190,0,437
7191,0,487
7192,0,187
7193,0,342
7194,0,135
7195,0,163
7196,0,163
7197,0,475
7198,0,389
7199,0,266
7200,0,220
7201,0,160
7202,0,424
7203,0,115
7204,0,190
7205,0,396
7206,0,729
7207,0,265
7208,0,115
7209,0,95
7210,0,384
7211,0,229
7212,0,139
7213,0,252
7214,0,145
7215,0,267
7216,0,386
7217,0,222
7218,0,314
7219,0,173
7220,0,333
7221,0,177
7222,0,149
7223,0,172
7224,0,169
7225,0,285
7226,0,430
7227,0,2158
7228,0,258
7229,0,341
7230,0,162
7231,0,395
7232,0,334
7233,0,539
7234,0,265
7235,0,134
7236,0,142
7237,0,146
7238,0,242
7239,0,123
7240,0,558
7241,0,445
7242,0,917
7243,0,201
7244,0,162
7245,0,213
7246,0,170
7247,0,160
7248,0,147
7249,0,234
7250,0,194
7251,0,315
7252,0,146
7253,0,254
7254,0,385
7255,0,269
7256,0,123
7257,0,406
7258,0,382
7259,0,216
7260,0,145
7261,0,526
7262,0,238
7263,0,296
7264,0,349
7265,0,596
7266,0,143
7267,0,158
7268,0,335
7269,0,116
7270,0,379
7271,0,201
7272,0,142
7273,0,292
7274,0,619
7275,0,109
7276,0,145
7277,0,267
7278,0,302
7279,0,428
7280,0,476
7281,0,99
7282,0,340
7283,0,282
7284,0,351
7285,0,186
7286,0,296
7287,0,258
7288,0,376
7289,0,299
7290,0,519
7291,0,559
7292,0,347
7293,0,400
7294,0,255
7295,0,162
7296,0,247
7297,0,323
7298,0,560
7299,0,359
7300,0,187
7301,0,229
7302,0,138
7303,0,247
7304,0,103
7305,0,146
7306,0,394
7307,0,168
7308,0,465
7309,0,266
7310,0,425
7311,0,313
7312,0,566
7313,0,662
7314,0,160
7315,0,241
7316,0,531
7317,0,213
7318,0,445
7319,0,188
7320,0,723
7321,0,145
7322,0,191
7323,0,238
7324,0,216
7325,0,154
7326,0,601
7327,0,183
7328,0,231
7329,0,228
7330,0,344
7331,0,172
7332,0,272
7333,0,109
7334,0,332
7335,0,172
7336,0,204
7337,0,1403
7338,0,345
7339,0,161
7340,0,633
7341,0,177
7342,0,607
7343,0,949
7344,0,371
7345,0,672
7346,0,259
7347,0,190
7348,0,216
7349,0,151
7350,0,146
7351,0,1007
7352,0,227
7353,0,1089
7354,0,125
7355,0,137
7356,0,263
7357,0,148
7358,0,831
7359,0,211
7360,0,201
7361,0,125
7362,0,303
7363,0,196
7364,0,103
7365,0,342
7366,0,632
7367,0,190
7368,0,128
7369,0,151
7370,0,267
7371,0,197
7372,0,478
7373,0,179
7374,0,124
7375,0,761
7376,0,157
7377,0,607
7378,0,106
7379,0,201
7380,0,94
7381,0,256
7382,0,227
7383,0,335
7384,0,190
7385,0,448
7386,0,180
7387,0,286
7388,0,220
7389,0,229
7390,0,301
7391,0,115
7392,0,179
7393,0,334
7394,0,406
7395,0,404
7396,0,111
7397,0,426
7398,0,224
7399,0,115
7400,0,146
7401,0,378
7402,0,434
7403,0,354
7404,0,91
7405,0,189
7406,0,124
7407,0,182
7408,0,534
7409,0,263
7410,0,174
7411,0,187
7412,0,105
7413,0,299
7414,0,168
7415,0,251
7416,0,288
7417,0,259
7418,0,206
7419,0,112
7420,0,388
7421,0,380
7422,0,289
7423,0,244
7424,0,360
7425,0,611
7426,0,766
7427,0,257
7428,0,416
7429,0,298
7430,0,113
7431,0,495
7432,0,398
7433,0,233
7434,0,174
7435,0,328
7436,0,378
7437,0,645
7438,0,259
7439,0,377
7440,0,317
7441,0,188
7442,0,130
7443,0,356
7444,0,567
7445,0,433
7446,0,1002
7447,0,292
7448,0,159
7449,0,130
7450,0,138
7451,0,264
7452,0,312
7453,0,151
7454,0,601
7455,0,481
7456,0,569
7457,0,186
7458,0,101
7459,0,166
7460,0,1419
7461,0,136
7462,0,569
7463,0,302
7464,0,96
7465,0,117
7466,0,190
7467,0,231
7468,0,295
7469,0,307
7470,0,181
7471,0,227
7472,0,226
7473,0,218
7474,0,357
7475,0,745
7476,0,237
7477,0,147
7478,0,592
7479,0,226
7480,0,579
7481,0,127
7482,0,359
7483,0,101
7484,0,167
7485,0,196
7486,0,224
7487,0,190
7488,0,545
7489,0,174
7490,0,267
7491,0,202
7492,0,167
7493,0,119
7494,0,651
7495,0,155
7496,0,110
7497,0,198
7498,0,96
7499,0,228
7500,0,956
7501,0,189
7502,0,126
7503,0,316
7504,0,720
7505,0,227
7506,0,171
7507,0,132
7508,0,448
7509,0,641
7510,0,576
7511,0,569
7512,0,638
7513,0,215
7514,0,258
7515,0,667
7516,0,618
7517,0,184
7518,0,666
7519,0,415
7520,0,141
7521,0,922
7522,0,253
7523,0,207
7524,0,199
7525,0,208
7526,0,224
7527,0,390
7528,0,141
7529,0,1370
7530,0,218
7531,0,350
7532,0,386
7533,0,257
7534,0,482
7535,0,952
7536,0,208
7537,0,1733
7538,0,323
7539,0,289
7540,0,595
7541,0,271
7542,0,124
7543,0,217
7544,0,779
7545,0,301
7546,0,284
7547,0,334
7548,0,234
7549,0,365
7550,0,265
7551,0,281
7552,0,492
7553,0,441
7554,0,303
7555,0,769
7556,0,367
7557,0,126
7558,0,286
7559,0,531
7560,0,152
7561,0,114
7562,0,1385
7563,0,325
7564,0,271
7565,0,1364
7566,0,390
7567,0,362
7568,0,448
7569,0,196
7570,0,210
7571,0,152
7572,0,170
7573,0,301
7574,0,715
7575,0,559
7576,0,687
7577,0,139
7578,0,139
7579,0,378
7580,0,319
7581,0,419
7582,0,424
7583,0,146
7584,0,222
7585,0,146
7586,0,263
7587,0,236
7588,0,256
7589,0,202
7590,0,688
7591,0,491
7592,0,545
7593,0,788
7594,0,115
7595,0,188
7596,0,1756
7597,0,105
7598,0,599
7599,0,813
7600,0,706
7601,0,321
7602,0,156
7603,0,611
7604,0,952
7605,0,359
7606,0,238
7607,0,174
7608,0,463
7609,0,219
7610,0,654
7611,0,295
7612,0,491
7613,0,181
7614,0,876
7615,0,462
7616,0,772
7617,0,132
7618,0,143
7619,0,266
7620,0,274
7621,0,165
7622,0,186
7623,0,284
7624,0,359
7625,0,766
7626,0,737
7627,0,537
7628,0,388
7629,0,219
7630,0,800
7631,0,267
7632,0,231
7633,0,113
7634,0,152
7635,0,386
7636,0,405
7637,0,181
7638,0,157
7639,0,419
7640,0,169
7641,0,92
7642,0,192
7643,0,216
7644,0,510
7645,0,242
7646,0,217
7647,0,195
7648,0,181
7649,0,333
7650,0,199
7651,0,641
7652,0,275
7653,0,211
7654,0,456
7655,0,140
7656,0,239
7657,0,348
7658,1,863
7659,0,292
7660,0,414
7661,0,905
7662,0,275
7663,0,210
7664,0,664
7665,0,278
7666,0,561
7667,0,316
7668,0,584
7669,0,554
7670,0,502
7671,0,188
7672,0,501
7673,0,205
7674,0,350
7675,0,348
7676,0,186
7677,0,130
7678,0,201
7679,0,908
7680,0,542
7681,0,604
7682,0,184
7683,0,347
7684,0,137
7685,0,402
7686,0,365
7687,0,106
7688,0,537
7689,0,470
7690,0,466
7691,0,100
7692,0,299
7693,0,318
7694,0,293
7695,0,711
7696,0,131
7697,0,185
7698,0,145
7699,0,196
7700,0,150
7701,0,107
7702,0,576
7703,0,113
7704,0,324
7705,0,435
7706,0,349
7707,0,291
7708,0,229
7709,0,237
7710,0,106
7711,0,337
7712,0,139
7713,0,195
7714,0,352
7715,0,1597
7716,0,510
7717,0,789
7718,0,389
7719,0,170
7720,0,377
7721,0,232
7722,0,204
7723,0,279
7724,0,171
7725,0,567
7726,0,117
7727,0,359
7728,0,355
7729,0,189
7730,0,1296
7731,0,359
7732,0,812
7733,0,348
7734,0,453
7735,0,189
7736,0,136
7737,0,395
7738,0,586
7739,0,148
7740,0,198
7741,0,107
7742,0,233
7743,0,732
7744,0,156
7745,0,463
7746,0,460
7747,0,153
7748,0,342
7749,0,284
7750,0,473
7751,0,161
7752,0,112
7753,0,185
7754,0,216
7755,0,226
7756,0,392
7757,0,853
7758,0,125
7759,0,625
7760,0,702
7761,0,138
7762,0,651
7763,0,809
7764,0,381
7765,0,513
7766,0,104
7767,0,204
7768,0,417
7769,0,440
7770,0,135
7771,0,123
7772,0,114
7773,0,433
7774,0,180
7775,0,594
7776,0,162
7777,0,312
7778,0,167
7779,0,154
7780,0,620
7781,0,281
7782,0,187
7783,0,379
7784,0,512
7785,0,153
7786,0,228
7787,0,378
7788,0,308
7789,0,198
7790,0,476
7791,0,643
7792,0,827
7793,0,386
7794,0,234
7795,0,143
7796,0,110
7797,0,429
7798,0,269
7799,0,155
7800,0,450
7801,0,231
7802,0,459
7803,0,404
7804,0,530
7805,0,767
7806,0,599
7807,0,278
7808,0,279
7809,0,769
7810,0,1427
7811,0,309
7812,0,236
7813,0,306
7814,0,305
7815,0,293
7816,0,354
7817,0,150
7818,0,309
7819,0,348
7820,0,534
7821,0,258
7822,0,177
7823,0,425
7824,0,235
7825,0,561
7826,0,624
7827,0,1454
7828,0,306
7829,0,466
7830,0,215
7831,0,249
7832,0,100
7833,0,443
7834,0,240
7835,0,369
7836,0,174
7837,0,259
7838,0,108
7839,0,193
7840,0,299
7841,0,168
7842,0,154
7843,0,155
7844,0,450
7845,0,292
7846,0,128
7847,0,143
7848,0,732
7849,0,236
7850,0,199
7851,0,240
7852,0,457
7853,0,370
7854,0,223
7855,0,265
7856,0,211
7857,0,290
7858,0,377
7859,0,125
7860,0,245
7861,0,109
7862,0,210
7863,0,720
7864,0,157
7865,0,195
7866,0,222
7867,0,185
7868,0,845
7869,0,615
7870,0,227
7871,0,187
7872,0,692
7873,0,181
7874,0,222
7875,0,529
7876,0,818
7877,0,138
7878,0,199
7879,0,399
7880,0,109
7881,0,327
7882,0,463
7883,0,346
7884,0,113
7885,0,378
7886,0,175
7887,0,155
7888,0,264
7889,0,239
7890,0,296
7891,0,356
7892,0,393
7893,0,298
7894,0,94
7895,0,179
7896,0,130
7897,0,667
7898,0,174
7899,0,357
7900,0,539
7901,0,250
7902,0,211
7903,0,194
7904,0,256
7905,0,189
7906,0,181
7907,0,380
7908,0,147
7909,0,503
7910,0,295
7911,0,748
7912,0,112
7913,0,442
7914,0,225
7915,0,685
7916,0,110
7917,0,266
7918,0,157
7919,0,244
7920,0,933
7921,0,164
7922,0,541
7923,0,318
7924,0,184
7925,0,376
7926,0,153
7927,0,344
7928,0,188
7929,0,795
7930,0,366
7931,0,316
7932,0,460
7933,0,130
7934,0,247
7935,0,127
7936,0,542
7937,0,181
7938,0,991
7939,0,246
7940,0,481
7941,0,215
7942,0,407
7943,0,361
7944,0,718
7945,0,226
7946,0,586
7947,0,421
7948,0,2176
7949,0,194
7950,0,254
7951,0,145
7952,0,243
7953,0,332
7954,0,160
7955,0,249
7956,0,187
7957,0,268
7958,0,395
7959,0,403
7960,0,396
7961,0,282
7962,0,252
7963,0,353
7964,0,348
7965,0,455
7966,0,1061
7967,0,174
7968,0,430
7969,0,210
7970,0,174
7971,0,568
7972,0,1219
7973,0,244
7974,0,579
7975,0,633
7976,0,183
7977,0,129
7978,0,809
7979,0,251
7980,0,504
7981,0,105
7982,0,267
7983,0,476
7984,0,226
7985,0,173
7986,0,153
7987,0,105
7988,0,195
7989,0,177
7990,0,99
7991,0,212
7992,0,811
7993,0,451
7994,0,272
7995,0,416
7996,0,171
7997,0,295
7998,0,153
7999,0,166
8000,0,238
8001,0,305
8002,0,98
8003,0,227
8004,0,642
8005,0,301
8006,0,377
8007,0,104
8008,0,215
8009,0,359
8010,0,215
8011,0,560
8012,0,376
8013,0,125
8014,0,260
8015,0,326
8016,0,150
8017,0,476
8018,0,601
8019,0,388
8020,0,520
8021,0,152
8022,0,179
8023,0,135
8024,0,298
8025,0,263
8026,0,146
8027,0,99
8028,0,1047
8029,0,280
8030,0,580
8031,0,469
8032,0,207
8033,0,321
8034,0,104
8035,0,664
8036,0,834
8037,0,149
8038,0,157
8039,0,597
8040,0,136
8041,0,319
8042,0,149
8043,0,256
8044,0,738
8045,0,181
8046,0,460
8047,0,494
8048,0,388
8049,0,287
8050,0,334
8051,0,199
8052,0,869
8053,0,146
8054,0,446
8055,0,296
8056,0,153
8057,0,425
8058,0,617
8059,0,208
8060,0,1361
8061,0,132
8062,0,186
8063,0,129
8064,0,144
8065,0,468
8066,0,204
8067,0,424
8068,0,110
8069,0,474
8070,0,200
8071,0,147
8072,0,199
8073,0,288
8074,0,101
8075,0,232
8076,1,714
8077,0,661
8078,0,185
8079,0,408
8080,0,251
8081,0,216
8082,0,244
8083,0,120
8084,0,113
8085,0,266
8086,0,421
8087,0,250
8088,0,465
8089,0,614
8090,0,235
8091,0,341
8092,0,346
8093,0,161
8094,0,463
8095,0,203
8096,0,508
8097,0,353
